A FAVOR,"Andrés Allamand Zavala","Isabel Allende Bussi","Pedro Araya Guerrero","Carlos Bianchi Chelech","Francisco Chahuán Chahuán","Coloma C., Juan Antonio","De Urresti L., Alfonso","Alberto Espina Otero","García Huidobro S., Alejandro","José García Ruminot","Guido Girardi Lavín","Carolina Goic Boroevic","Alejandro Guillier Álvarez","Felipe Harboe Bascuñán","Antonio Horvath Kiss","Ricardo Lagos Weber","Hernán Larraín Fernández","Letelier M., Juan Pablo","Matta A., Manuel Antonio","Carlos Montes Cisternas","Iván Moreira Barros","Adriana Muñoz D`Albora","Alejandro Navarro Brain","Jaime Orpis Bouchon","Ossandón I., Manuel José","Jorge Pizarro Soto","Baldo Prokurica Prokurica","Lily Pérez San Martín","Víctor Pérez Varela","Jaime Quintana Leal","Rabindranath Quinteros Lara","Fulvio Rossi Ciocca","Eugenio Tuma Zedán","Van Rysselberghe H., Jacqueline","Von Baer J., Ena","Ignacio Walker Prieto","Patricio Walker Prieto","Andrés Zaldívar Larraín",fecha,nombre,quorum,sesion
70,NO ASISTE,NO ASISTE,NO ASISTE,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,PAREO,NO ASISTE,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,14-06-2017,"Informe de la Comisión Mixta constituida para resolver las divergencias suscitadas durante la tramitación del proyecto de ley que modifica el decreto ley N° 3.500, de 1980, que Establece Nuevo Sistema de Pensiones, con el objeto de eliminar el beneficio de que gozan las AFP en materia de intereses de las cotizaciones previsionales adeudadas.",indefinido,23/365
71,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,ABSTENCION,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,ABSTENCION,25-01-2017,"Proyecto de ley, en segundo trámite constitucional, que regula la despenalización de la interrupción voluntaria del embarazo en tres causales.",indefinido,84/364
72,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,NO ASISTE,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,17-07-2017,"Votación recaída en la indicación número 3, de 30 de marzo de 2017, renovada, del Honorable Senador señor Zaldívar.",indefinido,31/365
73,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,NO ASISTE,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,17-07-2017,"Repetida la votación sobre la indicación número 3, del H. Senador señor Zaldívar, renovada, de conformidad con lo dispuesto en la primera parte del artículo 182 del Reglamento del Senado, nuevamente hubo empate. Por tanto, de acuerdo al mismo precepto, el asunto quedó para ser definido en la sesión ordinaria siguiente.",indefinido,31/365
74,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,NO ASISTE,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,18-07-2017,"Indicación renovada que correspondiente a la Nª 3.- Del Honorable Senador señor Zaldívar, del Boletin de indicaciones.",indefinido,32/365
75,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,NO ASISTE,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,EN CONTRA,NO ASISTE,NO ASISTE,18-07-2017,Indicaciones renovadas correspondientes a las Números 8 y 9 del Boletín de indicaciones.,indefinido,32/365
76,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,NO ASISTE,NO ASISTE,18-07-2017,"Articulo 119, inciso primero, Número 1, contenida en el artículo 1º Nº 1.",indefinido,32/365
77,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,NO ASISTE,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,18-07-2017,Indicaciones renovadas correspondientes a las Números 15 y 16 del Boletín de indicaciones.,indefinido,32/365
78,EN CONTRA,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,18-07-2017,"Articulo 119, inciso primero, Número 2, contenida en el artículo 1º Nº 1.",indefinido,32/365
79,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,NO ASISTE,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,19-07-2017,Indicaciones renovadas correspondientes a las Números 21 y 22 del Boletín de indicaciones.,indefinido,32/365
80,ABSTENCION,A FAVOR,A FAVOR,NO ASISTE,ABSTENCION,EN CONTRA,A FAVOR,ABSTENCION,EN CONTRA,ABSTENCION,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,ABSTENCION,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,A FAVOR,ABSTENCION,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,19-07-2017,"Votación separada del artículo 119 inciso segundo, contenida en el artículo 1º Nº 1 ",indefinido,32/365
81,ABSTENCION,A FAVOR,A FAVOR,A FAVOR,ABSTENCION,NO ASISTE,A FAVOR,ABSTENCION,EN CONTRA,ABSTENCION,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,ABSTENCION,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,ABSTENCION,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,19-07-2017,"Votación separada del artículo 119, inciso tercero, contenida en el artículo 1º Nº 1 ",indefinido,32/365
82,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,19-07-2017,"Votación separada del artículo 119, inciso cuarto, contenida en el artículo 1º Nº 1 ",indefinido,32/365
83,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,19-07-2017,"Votación separada del artículo 119, incisos quinto y sexto, contenidos en el artículo 1º Nº 1 ",indefinido,32/365
84,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,19-07-2017,"Votación separada del artículo 119, inciso séptimo, contenidos en el artículo 1º Nº 1 ",indefinido,32/365
85,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,ABSTENCION,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,A FAVOR,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,19-07-2017,"Votación separada del artículo 119, incisos octavo y noveno, contenidos en el artículo 1º Nº 1 ",indefinido,32/365
86,A FAVOR,EN CONTRA,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,PAREO,NO ASISTE,NO ASISTE,ABSTENCION,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,NO ASISTE,EN CONTRA,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,19-07-2017,Votación de la admisibilidad de la Indicación renovada correspondiente a la indicación Número 58 del Boletín de Indicaciones ,indefinido,32/365
87,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,PAREO,ABSTENCION,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,19-07-2017,Indicación renovada correspondiente a la indicación Número 58 del Boletín de Indicaciones ,indefinido,32/365
88,EN CONTRA,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,PAREO,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,19-07-2017,"Votación separada de la frase: ""apoyo adicional al"" del artículo 119, inciso decimotercero.",indefinido,32/365
89,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,PAREO,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,EN CONTRA,NO ASISTE,EN CONTRA,19-07-2017,"Indicación renovada correspondiente a la indicación Número 55 del Boletín de Indicaciones

",indefinido,32/365
90,A FAVOR,A FAVOR,A FAVOR,A FAVOR,ABSTENCION,ABSTENCION,A FAVOR,A FAVOR,ABSTENCION,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,ABSTENCION,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,ABSTENCION,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,ABSTENCION,ABSTENCION,A FAVOR,A FAVOR,A FAVOR,19-07-2017,"votación separada del artículo 119, incisos decimo, undécimo, decimotercero, y decimo catorce.",indefinido,32/365
91,A FAVOR,A FAVOR,A FAVOR,A FAVOR,ABSTENCION,ABSTENCION,A FAVOR,A FAVOR,ABSTENCION,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,ABSTENCION,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,ABSTENCION,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,ABSTENCION,ABSTENCION,A FAVOR,A FAVOR,A FAVOR,19-07-2017,"Votación separada del artículo 119, inciso duodécimo.",indefinido,32/365
92,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,PAREO,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,EN CONTRA,NO ASISTE,EN CONTRA,19-07-2017,Indicación renovada correspondiente a la indicación Números 78 y 79 del Boletín de Indicaciones,indefinido,32/365
93,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,PAREO,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,19-07-2017,"Enmienda propuesta por la Comisión de Constitución, Legislación, Justicia y Reglamento al artículo 119 ter, contenido en el artículo 1º Nº 3, del siguiente tenor:De este mismo derecho gozará el resto del personal profesional al que corresponda desarrollar sus funciones al interior del pabellón quirúrgico durante la intervención.",indefinido,32/365
94,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,PAREO,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,19-07-2017,"Enmienda propuesta por la Comisión de Constitución, Legislación, Justicia y Reglamento al artículo 119 ter, contenido en el artículo 1º Nº 3, del siguiente tenor: La objeción de conciencia es de carácter personal y en ningún caso puede ser invocada por una institución.",indefinido,32/365
95,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,PAREO,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,19-07-2017,"Enmienda propuesta por la Comisión de Constitución, Legislación, Justicia y Reglamento al artículo 119 ter, contenido en el artículo 1º Nº 3, del siguiente tenor: Tampoco podrá excusarse si es inminente el vencimiento del plazo establecido en la causal del numeral 3) del inciso primero del artículo 119.
",indefinido,32/365
96,ABSTENCION,A FAVOR,A FAVOR,A FAVOR,ABSTENCION,ABSTENCION,A FAVOR,ABSTENCION,ABSTENCION,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,ABSTENCION,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,NO ASISTE,ABSTENCION,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,ABSTENCION,ABSTENCION,A FAVOR,A FAVOR,A FAVOR,19-07-2017,"Restantes enmiendas de la Comisión de Constitución, Legislación, Justicia y Reglamento",indefinido,32/365
97,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,PAREO,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,19-07-2017,Artículo 2º,indefinido,32/365
98,NO ASISTE,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,ABSTENCION,EN CONTRA,A FAVOR,A FAVOR,PAREO,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,NO ASISTE,NO ASISTE,NO ASISTE,ABSTENCION,A FAVOR,A FAVOR,A FAVOR,A FAVOR,19-07-2017,"Artículo 1º, numero 2),  inciso segundo
Enmienda de la Comisión de Constitución, Legislación, Justicia y Reglamento
",indefinido,32/365
99,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,PAREO,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,19-07-2017,"Artículo 1º, numero 2),  inciso sexto, nuevo
Enmienda de la Comisión de Constitución, Legislación, Justicia y Reglamento
",indefinido,32/365
100,NO ASISTE,ABSTENCION,EN CONTRA,NO ASISTE,EN CONTRA,EN CONTRA,ABSTENCION,EN CONTRA,EN CONTRA,PAREO,EN CONTRA,EN CONTRA,EN CONTRA,ABSTENCION,NO ASISTE,NO ASISTE,EN CONTRA,NO ASISTE,NO ASISTE,ABSTENCION,NO ASISTE,ABSTENCION,EN CONTRA,NO ASISTE,NO ASISTE,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,ABSTENCION,ABSTENCION,NO ASISTE,NO ASISTE,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,EN CONTRA,19-07-2017,Artículo 4º,indefinido,32/365
101,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,20-05-2014,"Aprobación en general del proyecto de ley, iniciado en Mensaje del señor ex Presidente de la República, en primer trámite constitucional, que regula entrevistas grabadas en vídeo y otras medidas de resguardo a menores de edad víctimas de delitos sexuales, con informe de la Comisión de Constitución, Legislación, Justicia y Reglamento (Boletín N° 9.245-07) ",indefinido,19/362
102,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,24-01-2017,"Proyecto de ley, en primer trámite constitucional, que regula entrevistas grabadas en vídeo y otras medidas de resguardo a menores de edad víctimas de delitos sexuales.
Enmiendas unánimes propuestas por la Comisión de Constitución, Legislación, Justicia y Reglamento",indefinido,83/364
103,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,ABSTENCION,A FAVOR,ABSTENCION,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,24-01-2017,"Proyecto de ley, en primer trámite constitucional, que regula entrevistas grabadas en vídeo y otras medidas de resguardo a menores de edad víctimas de delitos sexuales.
Enmienda de mayoría propuesta por la Comisión de Constitución, Legislación, Justicia y Reglamento. Artículo 17",indefinido,83/364
104,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,ABSTENCION,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,24-01-2017,"Proyecto de ley, en primer trámite constitucional, que regula entrevistas grabadas en vídeo y otras medidas de resguardo a menores de edad víctimas de delitos sexuales.
Votación separada del artículo 23 inciso final.",indefinido,83/364
105,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,ABSTENCION,NO ASISTE,NO ASISTE,ABSTENCION,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,ABSTENCION,A FAVOR,NO ASISTE,NO ASISTE,ABSTENCION,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,ABSTENCION,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,31-08-2016,Aprobación en general del proyecto de ley que crea la Defensoría de los Derechos de la Niñez. (Boletín N° 10.584-07). Se fija plazo para presentar indicaciones hasta el día 3 de octubre próximo.,indefinido,44/364
